ID,Reached.on.Time_Y.N
8995,0.52
3616,0.35
4746,0.53
5574,0.53
9973,0.33
6833,0.69
3583,0.4
3554,0.61
2097,0.98
625,0.98
2988,0.57
3742,0.3
10371,0.38
10297,0.41
8982,0.41
789,0.99
2221,0.97
3539,0.41
3377,0.39
5984,0.27
1364,1.0
5931,0.35
2079,0.55
10283,0.57
8226,0.47
2995,0.98
4787,0.52
10307,0.42
6545,0.38
8508,0.47
4025,0.46
608,0.98
5898,0.54
7931,0.48
8609,0.47
6880,0.48
10779,0.23
9960,0.53
8114,0.78
6172,0.38
4182,0.51
6731,0.41
8123,0.38
10380,0.33
9499,0.42
1173,0.96
7536,0.61
6678,0.42
2527,1.0
4541,0.66
4283,0.26
9948,0.35
9532,0.24
4914,0.63
1202,0.98
10916,0.46
5227,0.51
226,0.97
9066,0.56
5552,0.51
6980,0.64
9975,0.6
9697,0.61
6147,0.46
5905,0.5
5440,0.32
6933,0.29
263,0.93
8509,0.44
7809,0.18
10123,0.39
2709,0.87
4754,0.58
7853,0.5
5439,0.57
10089,0.56
2231,0.99
9583,0.28
3370,0.51
9035,0.55
10600,0.28
10698,0.51
7998,0.17
8024,0.35
848,0.99
2424,1.0
7993,0.36
9473,0.21
2163,0.99
9147,0.69
1164,0.99
65,1.0
9800,0.55
3551,0.41
4310,0.33
1192,1.0
7100,0.4
1166,0.99
8082,0.25
465,0.95
9645,0.53
4980,0.45
4677,0.4
3821,0.31
5170,0.28
9775,0.46
3261,0.44
8963,0.49
8049,0.46
8467,0.61
4059,0.76
5918,0.41
10660,0.47
1334,0.97
4396,0.31
1881,1.0
10957,0.61
9502,0.49
1717,0.94
5561,0.54
709,1.0
9150,0.4
3282,0.52
8602,0.48
4196,0.67
1522,0.72
3447,0.36
1783,0.98
9878,0.46
1770,1.0
3232,0.31
3459,0.28
2894,1.0
1582,0.97
3008,0.97
2290,1.0
8589,0.32
8307,0.5
3378,0.49
4114,0.29
5801,0.18
10663,0.52
1976,1.0
7197,0.35
804,0.89
4854,0.51
8755,0.41
435,1.0
4230,0.28
5620,0.43
5560,0.41
2216,0.97
6597,0.54
8591,0.42
10162,0.5
6272,0.68
1331,0.99
2860,0.97
1676,1.0
1088,1.0
7700,0.49
7406,0.55
3985,0.49
77,0.95
1304,1.0
1501,0.99
5622,0.52
10420,0.45
5135,0.52
1159,0.99
8937,0.37
5355,0.39
5963,0.63
6463,0.44
7549,0.4
2032,0.96
5687,0.57
5649,0.55
2055,0.98
726,1.0
3349,0.52
2545,0.99
3780,0.58
756,1.0
9846,0.44
5691,0.39
10239,0.61
5733,0.37
8272,0.43
2827,0.98
10173,0.52
6108,0.36
6065,0.42
8812,0.34
8280,0.6
8866,0.49
3231,0.33
5600,0.52
9453,0.4
6460,0.31
5629,0.42
5591,0.57
8919,0.48
2624,1.0
4642,0.44
7956,0.5
2548,0.99
8127,0.67
7225,0.46
5514,0.6
3499,0.44
878,1.0
3941,0.62
10241,0.41
3979,0.37
6735,0.27
10813,0.49
7444,0.41
2799,0.97
6346,0.45
5126,0.52
5772,0.36
6064,0.5
781,0.98
3552,0.52
5776,0.5
9081,0.32
2518,1.0
7752,0.36
3747,0.53
3713,0.55
8574,0.56
4652,0.38
3100,1.0
7031,0.43
2494,1.0
272,1.0
519,1.0
6085,0.35
1555,0.98
2710,0.81
1391,1.0
7310,0.62
3317,0.45
2075,0.77
1277,0.98
8678,0.36
3803,0.43
3677,0.51
3512,0.43
7803,0.44
5211,0.44
3994,0.39
10185,0.39
1998,0.97
2625,0.99
1246,1.0
9294,0.72
3945,0.32
7126,0.14
5689,0.32
1474,0.99
90,0.99
5165,0.53
1053,0.98
3704,0.27
830,1.0
4551,0.77
7386,0.43
20,1.0
7593,0.21
9545,0.33
6273,0.38
8978,0.41
2857,1.0
10845,0.41
4828,0.48
6446,0.57
6246,0.67
3600,0.54
8699,0.42
2115,0.97
2558,0.97
8119,0.28
8880,0.28
10300,0.43
4556,0.63
4398,0.32
9705,0.37
6030,0.35
3434,0.53
1763,0.98
4273,0.4
6250,0.38
7134,0.49
1489,0.99
7403,0.68
3946,0.37
5359,0.43
7395,0.32
9560,0.35
9531,0.41
9553,0.5
3086,0.99
9679,0.59
10742,0.4
6796,0.37
2680,1.0
8614,0.54
7380,0.35
537,0.97
8205,0.37
2905,0.99
3845,0.37
1168,1.0
9655,0.54
5158,0.59
2848,0.99
4646,0.65
4038,0.36
5392,0.66
2207,0.96
7864,0.39
5557,0.59
2784,0.97
5810,0.29
10053,0.36
7111,0.37
9643,0.51
5336,0.34
5457,0.41
10091,0.4
4232,0.35
7323,0.41
6452,0.53
2685,0.99
193,0.86
10529,0.45
5006,0.49
9317,0.51
5766,0.44
8794,0.48
1742,1.0
7640,0.54
5815,0.6
6000,0.57
4719,0.37
2769,0.99
8243,0.58
8228,0.57
7703,0.36
6181,0.48
4781,0.55
2034,0.94
2364,0.99
8923,0.24
669,0.96
5860,0.37
7684,0.53
8949,0.3
1723,0.93
3618,0.42
871,0.99
3065,0.55
10964,0.48
8211,0.31
5740,0.68
8663,0.61
4509,0.44
952,0.99
84,1.0
4100,0.41
5725,0.35
1251,1.0
8453,0.42
3549,0.3
8855,0.36
10658,0.51
6307,0.61
10907,0.38
4776,0.53
8942,0.52
3132,1.0
5065,0.46
5547,0.41
628,1.0
8780,0.45
4675,0.45
9858,0.62
5731,0.26
6086,0.51
9952,0.55
1573,0.96
9344,0.36
8039,0.43
10977,0.51
9562,0.4
10001,0.5
9835,0.25
7534,0.53
8246,0.27
3323,0.25
1469,1.0
1321,0.97
4639,0.59
9065,0.39
6517,0.53
8154,0.44
1893,0.92
8971,0.31
5971,0.22
163,0.99
6010,0.31
3766,0.25
5092,0.84
4865,0.4
299,0.98
1407,0.62
2674,1.0
3995,0.59
6016,0.31
8177,0.48
2595,0.96
9252,0.49
7336,0.24
8134,0.56
8157,0.44
10709,0.41
4971,0.58
5008,0.43
2865,0.99
1924,0.98
4751,0.49
9815,0.3
1497,0.99
6849,0.51
6267,0.61
4440,0.75
2153,0.97
219,0.98
10798,0.3
10537,0.43
8915,0.63
8747,0.42
1443,0.97
7340,0.5
3237,0.36
6557,0.57
1695,1.0
9045,0.43
8890,0.52
1483,1.0
8359,0.61
6620,0.6
110,0.99
532,0.99
3027,0.99
10422,0.49
2859,0.97
7333,0.53
9054,0.52
5707,0.56
10043,0.51
267,0.57
7585,0.35
7309,0.44
862,1.0
8037,0.37
300,1.0
1343,0.8
6542,0.6
3355,0.35
3902,0.45
3226,0.57
10004,0.46
6648,0.61
7497,0.43
2835,0.96
587,0.99
4048,0.66
3781,0.45
6998,0.68
1642,0.97
7275,0.31
5454,0.38
2617,1.0
8139,0.47
2108,0.99
554,0.97
1150,1.0
10401,0.57
2613,0.98
1622,0.99
4900,0.42
10063,0.52
6260,0.35
4543,0.57
8259,0.6
1786,0.94
10849,0.45
1908,0.86
6358,0.46
5345,0.38
433,0.98
10883,0.52
2135,1.0
1076,0.97
4700,0.59
9097,0.69
5186,0.43
1386,0.99
641,0.73
9093,0.37
5470,0.45
10338,0.75
4717,0.31
1116,1.0
9692,0.6
7047,0.18
5664,0.52
3692,0.7
690,0.99
10945,0.48
9776,0.41
6753,0.35
9474,0.18
5500,0.3
9157,0.52
9898,0.43
10191,0.19
4933,0.51
3142,0.33
3227,0.64
7154,0.53
2482,0.99
4078,0.32
10829,0.59
10959,0.54
4851,0.3
4120,0.51
5200,0.61
1536,1.0
289,1.0
6075,0.56
10508,0.36
3838,0.35
4885,0.64
4655,0.55
5605,0.41
8524,0.43
10553,0.45
10974,0.29
10785,0.68
2330,1.0
362,0.89
1967,1.0
6040,0.41
1477,1.0
9987,0.56
1238,0.8
9301,0.52
5719,0.39
282,0.98
2247,1.0
3345,0.36
6514,0.54
6240,0.31
4621,0.31
10287,0.47
1553,0.98
8844,0.55
4183,0.57
6878,0.38
6995,0.58
4608,0.29
7038,0.39
4074,0.53
5697,0.38
10853,0.59
9731,0.39
8710,0.46
5304,0.4
1978,1.0
8276,0.35
1382,1.0
851,0.8
5451,0.41
3495,0.36
1587,0.99
4201,0.42
4736,0.42
7973,0.57
7268,0.43
10442,0.51
2177,0.99
3070,0.92
6450,0.5
5981,0.54
8364,0.34
2304,1.0
1040,1.0
3467,0.33
3089,0.88
10212,0.38
2853,0.98
102,1.0
1297,1.0
245,0.62
10347,0.57
2161,0.97
9913,0.59
5375,0.32
10194,0.35
5026,0.79
2509,0.99
1657,0.98
10037,0.59
1014,1.0
4460,0.24
8143,0.59
5537,0.52
4381,0.36
9512,0.41
7094,0.51
4844,0.64
1667,1.0
5760,0.26
10264,0.44
8105,0.36
4353,0.52
7423,0.32
4752,0.42
8849,0.53
23,0.69
8498,0.46
3783,0.36
6362,0.45
10875,0.49
4978,0.48
7948,0.42
1972,1.0
2682,0.99
9349,0.39
1860,0.99
1314,0.96
6025,0.48
4530,0.51
7392,0.47
9271,0.29
1966,0.99
1054,0.94
1848,0.86
9888,0.39
687,0.8
7778,0.55
4938,0.41
5197,0.5
2057,0.99
7985,0.66
8283,0.4
3779,0.33
6798,0.43
10469,0.42
2959,1.0
979,0.99
7677,0.33
10976,0.47
10500,0.71
3614,0.58
9956,0.62
7784,0.51
178,0.99
4071,0.35
2818,0.67
9308,0.47
10118,0.55
5974,0.37
2113,0.93
9319,0.58
7893,0.51
2896,0.74
1917,0.95
983,0.99
10418,0.72
4871,0.38
5287,0.34
9547,0.31
5952,0.51
869,0.94
1055,0.94
5848,0.47
4240,0.52
846,0.98
9618,0.43
3891,0.32
10135,0.46
8684,0.46
1729,0.83
10130,0.54
1715,0.99
6679,0.47
10409,0.64
5164,0.64
10441,0.38
3767,0.49
4170,0.6
5521,0.61
10921,0.43
9648,0.56
2633,1.0
4393,0.46
7295,0.49
5055,0.56
10578,0.4
5869,0.48
10483,0.5
5128,0.62
3287,0.53
10496,0.39
1237,0.98
1011,1.0
6256,0.49
3650,0.31
5168,0.26
10183,0.36
9413,0.59
9435,0.67
5672,0.4
8752,0.53
2821,1.0
45,1.0
9261,0.63
207,0.79
5318,0.44
3795,0.49
4419,0.46
6654,0.26
1453,1.0
5736,0.36
6618,0.75
6173,0.64
7381,0.54
6199,0.45
8542,0.45
7384,0.29
3675,0.19
25,0.99
10538,0.46
8443,0.42
4777,0.35
10531,0.43
2915,1.0
7711,0.62
3834,0.31
1266,0.99
4508,0.33
4850,0.49
6122,0.35
9182,0.41
164,0.89
8045,0.48
7704,0.74
6371,0.61
5438,0.41
2329,0.73
4979,0.53
225,1.0
7691,0.59
10922,0.22
10076,0.41
3738,0.47
8198,0.5
206,0.87
1414,1.0
3211,0.24
8998,0.4
682,1.0
7486,0.56
3833,0.51
6895,0.59
2844,0.98
10721,0.38
6176,0.26
6100,0.44
2819,0.73
10607,0.5
9398,0.5
5266,0.72
5329,0.5
1810,0.97
1153,1.0
382,0.98
2112,0.99
4707,0.22
5166,0.6
2656,0.9
4292,0.44
6936,0.45
9348,0.35
7735,0.73
7239,0.44
10455,0.39
4526,0.66
978,1.0
1558,1.0
4127,0.62
4295,0.67
7012,0.49
1188,0.97
9217,0.4
9276,0.45
9402,0.34
3397,0.43
1942,1.0
5326,0.46
640,0.99
4101,0.4
10030,0.51
6507,0.47
7119,0.52
8891,0.52
3947,0.49
4202,0.41
7393,0.48
4195,0.63
2571,1.0
8739,0.71
3990,0.64
8510,0.35
10168,0.49
5003,0.54
10465,0.65
10595,0.3
429,0.99
3129,0.98
7676,0.59
8759,0.51
9867,0.36
976,0.96
5693,0.42
8541,0.43
5411,0.38
2260,0.93
9657,0.46
8944,0.38
6876,0.59
9446,0.49
7067,0.25
1413,0.65
8694,0.4
5484,0.59
10723,0.67
4360,0.42
450,1.0
8195,0.46
5867,0.59
8554,0.52
9631,0.56
2634,1.0
6744,0.47
854,0.7
484,0.99
9296,0.64
6788,0.54
9372,0.44
4001,0.61
1794,0.98
4124,0.37
6041,0.58
6051,0.37
4973,0.53
9211,0.45
10207,0.61
1547,1.0
944,0.97
5489,0.65
6287,0.29
9797,0.33
4755,0.37
6118,0.48
6837,0.59
3703,0.46
3962,0.36
5932,0.33
7712,0.57
8644,0.33
8691,0.48
9605,0.42
4909,0.5
7026,0.32
9438,0.57
5490,0.48
1704,1.0
6700,0.45
4512,0.36
32,0.99
10682,0.38
3628,0.32
4797,0.56
9137,0.4
8062,0.34
10968,0.62
4037,0.47
4243,0.72
6892,0.4
2120,1.0
7335,0.23
2630,0.84
3435,0.42
3469,0.48
4994,0.51
10756,0.58
10505,0.75
616,0.99
6756,0.49
2072,1.0
2200,0.99
3300,0.45
10479,0.66
6191,0.59
5312,0.43
10385,0.66
5031,0.35
10490,0.62
7481,0.54
8213,0.31
9465,0.33
9658,0.63
6421,0.27
892,1.0
9226,0.54
8764,0.57
504,1.0
3918,0.44
279,1.0
10843,0.23
6281,0.6
8987,0.45
5988,0.48
8732,0.36
9030,0.25
4387,0.51
5873,0.63
4831,0.55
10210,0.75
3655,0.43
10862,0.25
1688,1.0
9214,0.79
5240,0.18
2885,0.99
4505,0.34
5507,0.54
4796,0.42
4531,0.41
10193,0.55
1052,0.98
5585,0.46
968,1.0
9005,0.55
10789,0.16
10967,0.45
5039,0.47
3913,0.49
5570,0.41
10042,0.28
8611,0.38
2756,0.99
1677,0.79
9232,0.75
1525,0.99
7535,0.5
9839,0.52
9700,0.67
10069,0.66
1620,0.77
5573,0.28
2466,0.98
5866,0.75
8600,0.31
5260,0.43
2642,1.0
9659,0.56
9024,0.4
5175,0.47
292,1.0
4679,0.48
10232,0.45
6954,0.24
1086,1.0
5350,0.5
7382,0.5
8437,0.35
997,0.99
5105,0.42
4309,0.54
2365,0.69
9131,0.52
6506,0.63
7674,0.61
894,1.0
8986,0.54
9682,0.43
8756,0.39
2686,0.98
4820,0.59
79,0.97
1886,0.99
3881,0.71
7729,0.6
6822,0.49
9486,0.28
2945,0.99
1598,0.98
6322,0.58
884,0.85
6363,0.42
7116,0.41
2139,0.99
6720,0.42
8309,0.48
1112,0.95
5928,0.27
635,0.92
6093,0.36
7938,0.61
165,1.0
7430,0.26
3519,0.64
1048,1.0
1623,0.99
2342,0.99
6907,0.59
595,0.98
7223,0.39
655,0.83
2228,0.94
10793,0.51
9437,0.5
10348,0.42
6336,0.43
5955,0.53
4200,0.49
10061,0.41
3837,0.37
7431,0.32
6574,0.25
5491,0.39
7327,0.45
7732,0.6
3996,0.22
1073,0.83
6650,0.35
1428,0.66
3949,0.49
3588,0.29
7967,0.5
3312,0.44
8133,0.45
2343,1.0
10129,0.54
9862,0.47
310,0.99
9172,0.27
2909,1.0
6415,0.52
5145,0.35
10560,0.61
8807,0.59
9789,0.42
7276,0.29
8670,0.62
10672,0.47
9823,0.34
7970,0.58
6455,0.45
4536,0.39
6414,0.22
8138,0.38
3028,0.95
6053,0.47
5930,0.59
7917,0.62
4548,0.34
7351,0.7
10876,0.41
3550,0.38
5113,0.6
2353,0.97
2265,0.99
10535,0.5
8316,0.67
10047,0.56
2285,0.92
3832,0.77
4184,0.44
10203,0.46
603,0.99
9069,0.31
2747,0.99
10377,0.34
1234,0.67
5400,0.56
5513,0.42
9832,0.44
10676,0.51
6526,0.4
3353,0.51
201,0.74
5701,0.38
7918,0.51
7102,0.38
1543,0.98
3906,0.48
9620,0.55
8953,0.73
7877,0.37
3843,0.41
10121,0.29
8375,0.16
1170,1.0
5256,0.41
7046,0.54
2185,0.99
10114,0.48
7924,0.54
6748,0.55
7398,0.4
10303,0.41
3741,0.27
849,0.98
3313,0.24
2719,1.0
10548,0.37
7862,0.44
7567,0.48
2725,0.86
6395,0.33
2498,0.81
1897,0.93
9169,0.61
2070,0.99
4630,0.38
3651,0.27
10005,0.33
2250,0.99
7440,0.38
3048,0.98
2125,1.0
2354,1.0
8160,0.32
10903,0.65
4324,0.72
9161,0.44
5414,0.42
5748,0.69
5425,0.56
8389,0.66
850,1.0
4705,0.41
4416,0.3
3786,0.49
10575,0.5
2661,0.67
1506,0.97
9142,0.5
3413,0.3
7596,0.35
8601,0.5
4053,0.51
431,1.0
3452,0.34
6838,0.47
1204,0.97
1387,0.99
8667,0.38
3594,0.69
5881,0.48
8777,0.38
638,1.0
8432,0.61
6445,0.45
1124,1.0
6732,0.4
10242,0.54
3689,0.27
7461,0.34
10342,0.47
8910,0.53
1832,0.98
585,1.0
658,0.85
558,0.99
9016,0.34
2540,0.98
6655,0.46
9418,0.61
10751,0.47
2432,0.99
3828,0.67
3081,0.99
6944,0.47
10224,0.27
8452,0.36
10923,0.56
1433,0.92
3798,0.7
8175,0.25
7194,0.45
4510,0.37
8885,0.58
1228,0.98
1647,0.96
352,0.98
966,0.99
17,0.78
2155,0.99
841,0.85
9601,0.36
5886,0.35
287,0.99
5277,0.58
1808,1.0
1510,0.98
3506,0.18
5483,0.54
5858,0.45
7505,0.62
6161,0.61
2123,0.99
4798,0.36
1375,0.97
4369,0.61
2117,0.98
1005,0.99
3422,0.45
3182,0.4
2764,1.0
5002,0.48
8216,0.49
410,0.8
8367,0.44
2269,0.71
4052,0.5
1270,0.99
53,0.99
1993,0.87
10140,0.41
5813,0.48
9709,0.35
3455,0.55
6420,0.56
9381,0.24
9057,0.43
3210,0.33
10909,0.46
7882,0.56
3322,0.38
2023,0.98
1789,0.97
7449,0.58
3671,0.51
7579,0.47
2560,0.93
946,0.97
10045,0.64
7495,0.62
1572,0.96
8012,0.35
9489,0.65
8185,0.45
8642,0.68
6950,0.48
7673,0.36
7844,0.35
10570,0.39
10737,0.28
2513,1.0
8381,0.61
4110,0.56
6121,0.59
4357,0.34
9153,0.29
5582,0.42
3504,0.7
4475,0.5
4402,0.54
8320,0.22
6768,0.29
4009,0.56
6007,0.52
10794,0.47
1462,0.99
4962,0.55
7188,0.57
6243,0.37
1635,0.6
9607,0.4
8886,0.59
6404,0.58
7785,0.45
6593,0.57
929,0.97
200,0.77
3138,0.43
4984,0.51
2470,0.97
8194,0.44
6967,0.53
1275,1.0
8232,0.37
6942,0.44
3787,0.41
1109,0.99
7375,0.56
8369,0.55
3314,0.45
4459,0.23
6745,0.42
9885,0.52
6292,0.57
9630,0.56
493,0.99
9558,0.76
475,0.73
7138,0.64
4181,0.63
4166,0.44
6338,0.55
513,0.51
6997,0.6
1416,1.0
7142,0.36
768,0.98
4583,0.5
4185,0.45
3763,0.49
2291,1.0
143,0.98
9047,0.41
10336,0.15
2825,0.98
8358,0.34
2099,1.0
6412,0.32
4659,0.33
9458,0.55
5237,0.57
9619,0.62
415,0.99
2359,1.0
6210,0.56
2533,0.98
6032,0.54
4125,0.41
1140,0.99
5012,0.57
7459,0.31
10198,0.63
1032,0.96
7400,0.31
3288,0.53
2143,0.99
4063,0.33
6812,0.64
6391,0.46
8244,0.61
2455,0.99
5024,0.5
9228,0.33
8584,0.45
1935,0.93
1607,1.0
6439,0.48
1445,1.0
2761,0.98
10604,0.45
5234,0.3
3064,1.0
9329,0.37
3166,0.21
2319,1.0
3239,0.46
6631,0.48
1933,1.0
7411,0.5
2350,1.0
5462,0.31
6341,0.45
7023,0.33
4863,0.42
1389,1.0
1490,0.9
1872,0.99
6355,0.67
1873,0.77
8242,0.46
1094,0.98
10859,0.25
5434,0.46
7780,0.5
9572,0.7
4624,0.49
6475,0.41
9285,0.55
4289,0.21
10334,0.34
3068,0.78
795,0.97
2218,0.97
2891,0.99
9340,0.39
3267,0.64
2232,0.99
2217,0.99
9698,0.14
5487,0.37
860,0.97
560,0.99
4577,0.39
1236,1.0
5878,0.36
118,0.99
10402,0.58
7298,0.67
5473,0.56
3997,0.49
8870,0.62
4656,0.41
1617,1.0
10950,0.9
7413,0.3
1196,0.99
7483,0.66
742,0.95
8983,0.43
523,0.98
4311,0.36
10359,0.39
7880,0.33
318,1.0
3233,0.41
8991,0.48
10243,0.49
1093,1.0
9051,0.26
798,0.97
10468,0.45
5141,0.63
10894,0.41
5033,0.4
1867,0.97
10325,0.3
1630,1.0
8514,0.55
9427,0.61
5709,0.43
9802,0.35
3942,0.48
7771,0.44
5241,0.28
3025,0.97
8969,0.25
8075,0.49
8484,0.26
7153,0.44
5855,0.65
7303,0.37
7325,0.21
569,1.0
7597,0.44
1430,0.65
6913,0.55
3356,0.37
4366,0.55
5977,0.53
1355,0.98
3212,0.77
5925,0.39
1901,0.97
80,1.0
9868,0.47
2481,1.0
5533,0.63
4172,0.28
3590,0.49
8422,0.31
3460,0.37
3347,0.34
711,0.99
10304,0.66
2813,1.0
3306,0.25
1740,1.0
7757,0.41
4019,0.24
4943,0.45
10094,0.33
943,0.96
2961,0.99
1822,0.98
1603,0.95
1874,0.99
5476,0.31
508,0.89
4085,0.41
4119,0.43
2757,0.97
6068,0.41
1333,0.98
4374,0.47
9722,0.54
275,0.99
7824,0.68
4128,0.57
6870,0.6
4378,0.57
10704,0.46
7113,0.65
637,1.0
3511,0.41
915,0.98
7246,0.46
9423,0.55
7812,0.41
8977,0.38
6364,0.44
4236,0.46
9493,0.48
6927,0.37
2694,1.0
409,1.0
1987,0.96
9790,0.45
5291,0.48
2230,0.99
7577,0.4
8286,0.37
518,0.97
10549,0.2
10534,0.33
5907,0.44
6430,0.39
780,0.99
7121,0.35
3440,0.6
2628,1.0
7819,0.34
3091,1.0
2201,0.98
4964,0.43
10423,0.38
2532,1.0
344,1.0
5222,0.39
1795,0.99
3872,0.53
4710,0.34
9627,0.5
7179,0.45
337,0.99
3839,0.49
1180,1.0
5626,0.23
6276,0.6
7604,0.46
7042,0.53
7315,0.41
6922,0.68
1049,0.99
8400,0.39
2333,0.99
7218,0.43
6498,0.37
1158,0.99
1804,0.98
2209,0.99
2366,0.89
2590,0.99
61,0.99
6660,0.52
7818,0.49
3103,0.99
3889,0.35
4499,0.44
8981,0.5
3264,0.56
7833,0.47
9818,0.58
9895,0.25
5734,0.42
7949,0.24
8332,0.44
2062,0.97
7149,0.35
7687,0.4
3890,0.15
7526,0.38
8932,0.76
9760,0.59
4133,0.63
3055,1.0
9129,0.38
4931,0.41
767,0.98
5846,0.31
5976,0.39
6979,0.71
5909,0.45
761,0.99
1344,1.0
9343,0.46
3527,0.39
9009,0.47
4882,0.32
2137,0.96
4239,0.7
1875,0.97
6570,0.44
3110,0.99
9927,0.14
4533,0.32
876,1.0
7847,0.63
10112,0.64
1283,0.98
4770,0.53
10799,0.32
294,0.99
4417,0.34
1990,0.85
4282,0.7
10847,0.44
2107,0.79
9190,0.35
3617,0.32
7921,0.52
6836,0.38
2282,1.0
10554,0.46
8,0.99
6204,0.45
4441,0.52
9487,0.44
5464,0.5
6491,0.57
9278,0.4
788,0.99
10088,0.4
7391,0.52
10593,0.32
3165,0.38
2295,0.99
2937,0.95
6214,0.8
3585,0.4
8481,0.45
5070,0.34
4152,0.48
10954,0.29
2933,0.74
10638,0.27
4782,0.47
6190,0.46
8401,0.47
6282,0.62
5735,0.42
6863,0.37
8115,0.53
1494,0.84
3610,0.31
832,0.98
6575,0.73
2713,0.99
9089,0.44
735,0.7
7244,0.5
6223,0.73
1782,1.0
4780,0.41
2405,1.0
10666,0.38
9233,0.53
5363,0.48
6567,0.39
7532,0.33
855,1.0
10927,0.61
2566,1.0
10856,0.37
9696,0.43
6005,0.33
10016,0.61
1381,0.58
9861,0.49
1728,1.0
4267,0.3
49,0.76
492,0.99
10651,0.51
10978,0.35
9463,0.45
3146,0.46
6730,0.36
4894,0.6
3191,0.48
6839,0.4
10116,0.64
10610,0.48
3756,0.33
8465,0.72
5172,0.19
3943,0.36
2078,0.94
1798,0.78
10677,0.37
1615,0.54
8548,0.32
2993,0.99
6896,0.54
7426,0.79
1113,0.94
6303,0.53
6571,0.5
2541,0.99
10747,0.6
7739,0.53
10616,0.48
5261,0.43
3855,0.31
10788,0.93
3007,0.99
826,1.0
2149,0.92
5990,0.44
3024,0.79
9651,0.49
4757,0.32
7946,0.66
1656,1.0
2901,0.86
9032,0.52
6968,0.46
4075,0.47
4542,0.34
4504,0.3
2739,1.0
8863,0.19
319,1.0
6528,0.59
1556,0.99
9039,0.41
9749,0.4
7571,0.32
3268,0.44
7939,0.62
456,1.0
1244,0.92
2345,0.99
2892,1.0
2398,0.91
6123,0.3
2056,0.94
6302,0.43
8029,0.42
384,1.0
2040,1.0
8388,0.52
2310,0.98
8913,0.48
6513,0.52
5599,0.62
945,0.7
8502,0.38
8256,0.4
1258,0.99
9264,0.32
4911,0.5
9159,0.6
2492,0.99
4852,0.34
8236,0.38
8441,0.4
7959,0.33
42,0.98
10512,0.46
2525,0.88
9194,0.37
7051,0.4
3691,0.6
2386,1.0
1648,0.96
7204,0.6
2830,1.0
10818,0.22
10134,0.39
401,0.99
4197,0.57
3383,0.46
5641,0.48
4215,0.42
10189,0.5
7652,0.26
490,0.96
2932,0.99
4005,0.52
7316,0.63
4060,0.38
3190,0.35
8799,0.38
5501,0.31
835,0.99
2740,0.96
9910,0.24
218,1.0
810,1.0
9258,0.58
737,0.7
5419,0.57
4451,0.43
8865,0.37
9200,0.4
10390,0.51
9466,0.57
7779,0.41
3826,0.34
2126,1.0
3000,0.98
10635,0.45
4329,0.38
9947,0.61
1487,1.0
2762,1.0
124,0.99
8415,0.44
5275,0.32
8722,0.47
8666,0.33
9500,0.37
9909,0.46
7977,0.59
2348,0.98
4356,0.5
6499,0.6
4425,0.42
6459,0.22
353,0.99
8966,0.2
8447,0.43
2086,0.96
9015,0.6
1374,0.96
5053,0.34
57,1.0
10874,0.13
6189,0.48
5374,0.31
7040,0.35
8659,0.55
2140,0.98
4313,0.45
4190,0.27
7049,0.54
8501,0.35
743,0.97
2526,1.0
738,0.83
2640,0.99
541,1.0
3860,0.44
5726,0.18
5959,0.28
5037,0.26
9777,0.44
6602,0.38
9741,0.35
3623,0.34
4733,0.49
2547,0.99
9374,0.36
6290,0.61
7982,0.7
8617,0.62
9037,0.4
2677,0.79
175,0.99
9407,0.4
6566,0.21
6034,0.43
7966,0.4
2160,1.0
9263,0.33
7989,0.62
6772,0.62
7681,0.38
8638,0.67
7162,0.36
10947,0.51
4325,0.28
2270,1.0
8289,0.52
670,1.0
965,0.89
8221,0.4
5167,0.44
255,0.94
10713,0.41
10870,0.8
359,0.98
6351,0.34
1814,1.0
8217,0.51
145,0.98
6881,0.58
2954,1.0
4083,0.43
5989,0.32
7563,0.36
8303,0.42
8149,0.4
2267,0.85
9083,0.44
7163,0.5
4721,0.46
10117,0.39
6605,0.67
4696,0.31
4269,0.59
10282,0.45
8697,0.44
3161,0.46
5121,0.29
3904,0.35
6042,0.51
9113,0.33
3284,0.44
6413,0.41
9756,0.49
286,0.9
3769,0.41
6044,0.6
4727,0.28
4769,0.59
2670,1.0
1888,1.0
6701,0.14
4569,0.29
2524,0.66
4515,0.43
3758,0.47
10299,0.34
7212,0.59
2132,1.0
8758,0.24
972,0.97
5880,0.58
4868,0.47
6285,0.35
9280,0.31
7358,0.48
7963,0.57
10451,0.56
10988,0.28
8531,0.58
5020,0.52
2164,0.99
4947,0.43
2758,1.0
10628,0.25
5290,0.47
10942,0.4
853,0.97
3276,0.52
1103,0.99
7753,0.49
8044,0.66
3235,0.37
4838,0.36
10171,0.34
9923,0.54
8853,0.55
2418,1.0
1160,0.99
1130,0.99
987,1.0
8728,0.36
3204,0.47
5775,0.53
81,1.0
7396,0.51
7890,0.35
2131,1.0
7066,0.31
6943,0.49
5283,0.57
460,0.98
10699,0.41
5093,0.47
9771,0.48
2299,0.99
5910,0.22
3676,0.36
3917,0.41
7224,0.57
9139,0.41
7668,0.39
3823,0.3
5300,0.69
3278,0.54
1227,0.98
4106,0.45
1392,0.87
4835,0.43
3424,0.28
6483,0.27
6946,0.24
3621,0.36
729,1.0
3815,0.61
5265,0.39
10166,0.64
2970,1.0
